is_comb;items;pattern_filters;min_support;candidate_size;ja_version;correct;incorrect;empty_candidates;num_of_patterns;total;accuracy_overall;error_rate;avg_len_of_candidates;median_len_of_candidates;modus_len_of_candidates;max_len_of_candidates;min_len_of_candidates;guess_1;guess_2;guess_3;guess_perc_1;guess_perc_2;guess_perc_3
True;JA4+JA4S+SNI;len(1)x5+len(3)x10;0.2;3;4;3733;901;0;399;4634;0.8055675442382391;0.1944324557617609;1.7136383254208027;1.0;1;3;1;3151;410;172;0.68;0.09;0.04
False;JA4+JA4S+SNI;len(2)x5+len(3)x10;0.2;3;4;2861;1773;0;361;4634;0.6173931808372896;0.3826068191627104;2.7904618040569704;3.0;3;3;1;1301;856;704;0.28;0.18;0.15
True;JA4+JA4S+SNI;len(2)x5+len(3)x10;0.2;3;4;3682;952;0;361;4634;0.7945619335347432;0.2054380664652568;1.7302546396201985;1.0;1;3;1;2989;512;181;0.65;0.11;0.04
False;JA4+JA4S+SNI;len(1)x10+len(2)x5+len(2)x5;0.2;3;4;2884;1750;0;870;4634;0.622356495468278;0.3776435045317221;2.790677600345274;3.0;3;3;1;1559;977;348;0.34;0.21;0.08
True;JA4+JA4S+SNI;len(1)x10+len(2)x5+len(2)x5;0.2;3;4;3731;903;0;870;4634;0.8051359516616314;0.19486404833836857;1.7136383254208027;1.0;1;3;1;3249;311;171;0.7;0.07;0.04
False;JA4+JA4S+SNI;len(1)x5+len(2)x10+len(2)x5;0.2;3;4;2891;1743;0;880;4634;0.6238670694864048;0.37613293051359514;2.790677600345274;3.0;3;3;1;1642;735;514;0.35;0.16;0.11
True;JA4+JA4S+SNI;len(1)x5+len(2)x10+len(2)x5;0.2;3;4;3737;897;0;880;4634;0.8064307293914544;0.19356927060854554;1.7136383254208027;1.0;1;3;1;3222;322;193;0.7;0.07;0.04
False;JA4+JA4S+SNI;len(1)x5+len(2)x5+len(2)x10;0.2;3;4;2891;1743;0;880;4634;0.6238670694864048;0.37613293051359514;2.790677600345274;3.0;3;3;1;1642;735;514;0.35;0.16;0.11
True;JA4+JA4S+SNI;len(1)x5+len(2)x5+len(2)x10;0.2;3;4;3737;897;0;880;4634;0.8064307293914544;0.19356927060854554;1.7136383254208027;1.0;1;3;1;3222;322;193;0.7;0.07;0.04
False;JA4+JA4S+SNI;>=len(2);0.25;3;4;2261;2373;0;277;4634;0.4879154078549849;0.5120845921450151;2.767587397496763;3.0;3;3;1;1163;656;442;0.25;0.14;0.1
True;JA4+JA4S+SNI;>=len(2);0.25;3;4;3512;1122;0;277;4634;0.7578765645230902;0.2421234354769098;1.7593871385412172;1.0;1;3;1;2905;359;248;0.63;0.08;0.05
False;JA4+JA4S+SNI;>=len(2)x10;0.25;3;4;2240;2394;0;277;4634;0.48338368580060426;0.5166163141993958;2.767587397496763;3.0;3;3;1;1163;660;417;0.25;0.14;0.09
True;JA4+JA4S+SNI;>=len(2)x10;0.25;3;4;3512;1122;0;277;4634;0.7578765645230902;0.2421234354769098;1.7593871385412172;1.0;1;3;1;2905;359;248;0.63;0.08;0.05
False;JA4+JA4S+SNI;>=len(2)x5;0.25;3;4;2237;2397;0;244;4634;0.4827362969356927;0.5172637030643072;2.767587397496763;3.0;3;3;1;1144;707;386;0.25;0.15;0.08
True;JA4+JA4S+SNI;>=len(2)x5;0.25;3;4;3510;1124;0;244;4634;0.7574449719464825;0.24255502805351747;1.7593871385412172;1.0;1;3;1;2909;352;249;0.63;0.08;0.05
False;JA4+JA4S+SNI;len(2);0.25;3;4;2262;2372;0;218;4634;0.48813120414328875;0.5118687958567113;2.767587397496763;3.0;3;3;1;1153;671;438;0.25;0.14;0.09
True;JA4+JA4S+SNI;len(2);0.25;3;4;3511;1123;0;218;4634;0.7576607682347863;0.24233923176521363;1.7593871385412172;1.0;1;3;1;2882;324;305;0.62;0.07;0.07
False;JA4+JA4S+SNI;len(2)x10;0.25;3;4;2262;2372;0;218;4634;0.48813120414328875;0.5118687958567113;2.767587397496763;3.0;3;3;1;1153;672;437;0.25;0.15;0.09
True;JA4+JA4S+SNI;len(2)x10;0.25;3;4;3511;1123;0;218;4634;0.7576607682347863;0.24233923176521363;1.7593871385412172;1.0;1;3;1;2882;324;305;0.62;0.07;0.07
False;JA4+JA4S+SNI;len(2)x5;0.25;3;4;2210;2424;0;209;4634;0.476909797151489;0.523090202848511;2.767587397496763;3.0;3;3;1;1113;723;374;0.24;0.16;0.08
True;JA4+JA4S+SNI;len(2)x5;0.25;3;4;3499;1135;0;209;4634;0.7550712127751402;0.24492878722485972;1.7593871385412172;1.0;1;3;1;2873;334;292;0.62;0.07;0.06
False;JA4+JA4S+SNI;len(3);0.25;3;4;1070;3564;0;59;4634;0.23090202848511004;0.7690979715148899;2.636167457919724;3.0;3;3;1;657;201;212;0.14;0.04;0.05
True;JA4+JA4S+SNI;len(3);0.25;3;4;1391;3243;0;59;4634;0.30017263703064306;0.6998273629693569;2.288088044885628;3.0;3;3;1;1158;177;56;0.25;0.04;0.01
False;JA4+JA4S+SNI;len(3)x10;0.25;3;4;1123;3511;0;59;4634;0.24233923176521363;0.7576607682347863;2.636167457919724;3.0;3;3;1;744;268;111;0.16;0.06;0.02
True;JA4+JA4S+SNI;len(3)x10;0.25;3;4;1434;3200;0;59;4634;0.30945187742770824;0.6905481225722918;2.288088044885628;3.0;3;3;1;1240;132;62;0.27;0.03;0.01
False;JA4+JA4S+SNI;len(3)x5;0.25;3;4;1117;3517;0;59;4634;0.2410444540353906;0.7589555459646095;2.636167457919724;3.0;3;3;1;689;234;194;0.15;0.05;0.04
True;JA4+JA4S+SNI;len(3)x5;0.25;3;4;1417;3217;0;59;4634;0.30578334052654293;0.694216659473457;2.288088044885628;3.0;3;3;1;1159;194;64;0.25;0.04;0.01
False;JA4+JA4S+SNI;len(1)x5+len(2)x5;0.25;3;4;2514;2120;0;478;4634;0.5425118687958567;0.4574881312041433;2.790677600345274;3.0;3;3;1;1216;981;317;0.26;0.21;0.07
True;JA4+JA4S+SNI;len(1)x5+len(2)x5;0.25;3;4;3722;912;0;478;4634;0.8031937850668969;0.19680621493310316;1.7136383254208027;1.0;1;3;1;3057;383;282;0.66;0.08;0.06
False;JA4+JA4S+SNI;len(1)x5+len(3)x5;0.25;3;4;2705;1929;0;328;4634;0.5837289598618903;0.4162710401381096;2.790677600345274;3.0;3;3;1;1378;992;335;0.3;0.21;0.07
True;JA4+JA4S+SNI;len(1)x5+len(3)x5;0.25;3;4;3737;897;0;328;4634;0.8064307293914544;0.19356927060854554;1.7136383254208027;1.0;1;3;1;3229;345;163;0.7;0.07;0.04
False;JA4+JA4S+SNI;len(2)x5+len(3)x5;0.25;3;4;2219;2415;0;268;4634;0.4788519637462236;0.5211480362537765;2.767587397496763;3.0;3;3;1;1161;662;396;0.25;0.14;0.09
True;JA4+JA4S+SNI;len(2)x5+len(3)x5;0.25;3;4;3513;1121;0;268;4634;0.7580923608113941;0.24190763918860594;1.7593871385412172;1.0;1;3;1;2903;357;253;0.63;0.08;0.05
False;JA4+JA4S+SNI;len(1)x5+len(2)x10;0.25;3;4;2539;2095;0;487;4634;0.5479067760034527;0.4520932239965473;2.790677600345274;3.0;3;3;1;1220;942;377;0.26;0.2;0.08
True;JA4+JA4S+SNI;len(1)x5+len(2)x10;0.25;3;4;3726;908;0;487;4634;0.8040569702201122;0.19594302977988778;1.7136383254208027;1.0;1;3;1;3059;381;286;0.66;0.08;0.06
False;JA4+JA4S+SNI;len(1)x5+len(3)x10;0.25;3;4;2693;1941;0;328;4634;0.5811394044022443;0.41886059559775574;2.790677600345274;3.0;3;3;1;1378;995;320;0.3;0.21;0.07
True;JA4+JA4S+SNI;len(1)x5+len(3)x10;0.25;3;4;3737;897;0;328;4634;0.8064307293914544;0.19356927060854554;1.7136383254208027;1.0;1;3;1;3229;345;163;0.7;0.07;0.04
False;JA4+JA4S+SNI;len(2)x5+len(3)x10;0.25;3;4;2243;2391;0;268;4634;0.48403107466551576;0.5159689253344842;2.767587397496763;3.0;3;3;1;1158;661;424;0.25;0.14;0.09
True;JA4+JA4S+SNI;len(2)x5+len(3)x10;0.25;3;4;3513;1121;0;268;4634;0.7580923608113941;0.24190763918860594;1.7593871385412172;1.0;1;3;1;2903;357;253;0.63;0.08;0.05
False;JA4+JA4S+SNI;len(1)x10+len(2)x5+len(2)x5;0.25;3;4;2493;2141;0;695;4634;0.5379801467414761;0.46201985325852396;2.790677600345274;3.0;3;3;1;1222;941;330;0.26;0.2;0.07
True;JA4+JA4S+SNI;len(1)x10+len(2)x5+len(2)x5;0.25;3;4;3711;923;0;695;4634;0.8008200258955546;0.1991799741044454;1.7136383254208027;1.0;1;3;1;3063;376;272;0.66;0.08;0.06
False;JA4+JA4S+SNI;len(1)x5+len(2)x10+len(2)x5;0.25;3;4;2489;2145;0;696;4634;0.5371169615882607;0.46288303841173933;2.790677600345274;3.0;3;3;1;1232;902;355;0.27;0.19;0.08
True;JA4+JA4S+SNI;len(1)x5+len(2)x10+len(2)x5;0.25;3;4;3710;924;0;696;4634;0.8006042296072508;0.19939577039274925;1.7136383254208027;1.0;1;3;1;3063;375;272;0.66;0.08;0.06
False;JA4+JA4S+SNI;len(1)x5+len(2)x5+len(2)x10;0.25;3;4;2468;2166;0;696;4634;0.53258523953388;0.46741476046611996;2.790677600345274;3.0;3;3;1;1232;905;331;0.27;0.2;0.07
True;JA4+JA4S+SNI;len(1)x5+len(2)x5+len(2)x10;0.25;3;4;3710;924;0;696;4634;0.8006042296072508;0.19939577039274925;1.7136383254208027;1.0;1;3;1;3063;375;272;0.66;0.08;0.06
False;JA4+JA4S+SNI;len(1)x2;0.01;3;4;2742;1892;0;156;4634;0.5917134225291325;0.4082865774708675;2.790677600345274;3.0;3;3;1;1465;896;381;0.32;0.19;0.08
True;JA4+JA4S+SNI;len(1)x2;0.01;3;4;3724;910;0;156;4634;0.8036253776435045;0.19637462235649547;1.7136383254208027;1.0;1;3;1;3141;398;185;0.68;0.09;0.04
False;JA4+JA4S+SNI;len(3)x2;0.01;3;4;2749;1885;0;142;4634;0.5932239965472594;0.4067760034527406;2.790677600345274;3.0;3;3;1;1548;647;554;0.33;0.14;0.12
True;JA4+JA4S+SNI;len(3)x2;0.01;3;4;3671;963;0;142;4634;0.7921881743634009;0.20781182563659906;1.7136383254208027;1.0;1;3;1;3143;324;204;0.68;0.07;0.04
False;JA4+JA4S+SNI;len(2)x2;0.01;3;4;2961;1673;0;156;4634;0.6389728096676737;0.3610271903323263;2.790677600345274;3.0;3;3;1;1781;815;365;0.38;0.18;0.08
True;JA4+JA4S+SNI;len(2)x2;0.01;3;4;3620;1014;0;156;4634;0.781182563659905;0.21881743634009496;1.7136383254208027;1.0;1;3;1;3261;210;149;0.7;0.05;0.03
False;JA4+JA4S+SNI;len(1)x2+len(2)x2;0.01;3;4;2968;1666;0;312;4634;0.6404833836858006;0.3595166163141994;2.790677600345274;3.0;3;3;1;1832;684;452;0.4;0.15;0.1
True;JA4+JA4S+SNI;len(1)x2+len(2)x2;0.01;3;4;3664;970;0;312;4634;0.790677600345274;0.20932239965472593;1.7136383254208027;1.0;1;3;1;3268;211;185;0.71;0.05;0.04
False;JA4+JA4S+SNI;len(1)x2+len(3)x2;0.01;3;4;2924;1710;0;298;4634;0.6309883470004316;0.3690116529995684;2.790677600345274;3.0;3;3;1;1682;911;331;0.36;0.2;0.07
True;JA4+JA4S+SNI;len(1)x2+len(3)x2;0.01;3;4;3739;895;0;298;4634;0.8068623219680622;0.19313767803193785;1.7136383254208027;1.0;1;3;1;3129;421;189;0.68;0.09;0.04
False;JA4+JA4S+SNI;len(2)x2+len(3)x2;0.01;3;4;3027;1607;0;298;4634;0.6532153646957273;0.3467846353042728;2.790677600345274;3.0;3;3;1;1900;801;326;0.41;0.17;0.07
True;JA4+JA4S+SNI;len(2)x2+len(3)x2;0.01;3;4;3620;1014;0;298;4634;0.781182563659905;0.21881743634009496;1.7136383254208027;1.0;1;3;1;3278;214;128;0.71;0.05;0.03
False;JA4+JA4S+SNI;len(1)x2+len(2)x2+len(3)x2;0.01;3;4;3047;1587;0;454;4634;0.657531290461804;0.34246870953819597;2.790677600345274;3.0;3;3;1;1946;697;404;0.42;0.15;0.09
True;JA4+JA4S+SNI;len(1)x2+len(2)x2+len(3)x2;0.01;3;4;3661;973;0;454;4634;0.7900302114803626;0.20996978851963746;1.7136383254208027;1.0;1;3;1;3269;220;172;0.71;0.05;0.04
False;JA4+JA4S+SNI;len(1)x2;0.05;3;4;2737;1897;0;156;4634;0.5906344410876133;0.4093655589123867;2.790677600345274;3.0;3;3;1;1467;893;377;0.32;0.19;0.08
True;JA4+JA4S+SNI;len(1)x2;0.05;3;4;3723;911;0;156;4634;0.8034095813552007;0.19659041864479931;1.7136383254208027;1.0;1;3;1;3142;397;184;0.68;0.09;0.04
False;JA4+JA4S+SNI;len(3)x2;0.05;3;4;2844;1790;0;142;4634;0.6137246439361242;0.3862753560638757;2.790677600345274;3.0;3;3;1;1589;599;656;0.34;0.13;0.14
True;JA4+JA4S+SNI;len(3)x2;0.05;3;4;3677;957;0;142;4634;0.793482952093224;0.206517047906776;1.7136383254208027;1.0;1;3;1;3115;345;217;0.67;0.07;0.05
False;JA4+JA4S+SNI;len(2)x2;0.05;3;4;2900;1734;0;156;4634;0.6258092360811394;0.3741907639188606;2.790677600345274;3.0;3;3;1;1862;731;307;0.4;0.16;0.07
True;JA4+JA4S+SNI;len(2)x2;0.05;3;4;3695;939;0;156;4634;0.7973672852826932;0.20263271471730687;1.7136383254208027;1.0;1;3;1;3267;244;184;0.71;0.05;0.04
False;JA4+JA4S+SNI;len(1)x2+len(2)x2;0.05;3;4;2986;1648;0;312;4634;0.6443677168752697;0.3556322831247303;2.790677600345274;3.0;3;3;1;1849;727;410;0.4;0.16;0.09
True;JA4+JA4S+SNI;len(1)x2+len(2)x2;0.05;3;4;3730;904;0;312;4634;0.8049201553733276;0.1950798446266724;1.7136383254208027;1.0;1;3;1;3262;243;225;0.7;0.05;0.05
False;JA4+JA4S+SNI;len(1)x2+len(3)x2;0.05;3;4;2987;1647;0;298;4634;0.6445835131635735;0.3554164868364264;2.790677600345274;3.0;3;3;1;1738;910;339;0.38;0.2;0.07
True;JA4+JA4S+SNI;len(1)x2+len(3)x2;0.05;3;4;3739;895;0;298;4634;0.8068623219680622;0.19313767803193785;1.7136383254208027;1.0;1;3;1;3129;421;189;0.68;0.09;0.04
False;JA4+JA4S+SNI;len(2)x2+len(3)x2;0.05;3;4;3043;1591;0;298;4634;0.6566681053085887;0.3433318946914113;2.790677600345274;3.0;3;3;1;2031;692;320;0.44;0.15;0.07
True;JA4+JA4S+SNI;len(2)x2+len(3)x2;0.05;3;4;3688;946;0;298;4634;0.7958567112645663;0.20414328873543375;1.7136383254208027;1.0;1;3;1;3272;254;162;0.71;0.05;0.03
False;JA4+JA4S+SNI;len(1)x2+len(2)x2+len(3)x2;0.05;3;4;3091;1543;0;454;4634;0.667026327147173;0.3329736728528269;2.790677600345274;3.0;3;3;1;2015;678;398;0.43;0.15;0.09
True;JA4+JA4S+SNI;len(1)x2+len(2)x2+len(3)x2;0.05;3;4;3726;908;0;454;4634;0.8040569702201122;0.19594302977988778;1.7136383254208027;1.0;1;3;1;3260;256;210;0.7;0.06;0.05
False;JA4+JA4S+SNI;len(1)x2;0.2;3;4;2737;1897;0;156;4634;0.5906344410876133;0.4093655589123867;2.790677600345274;3.0;3;3;1;1467;893;377;0.32;0.19;0.08
True;JA4+JA4S+SNI;len(1)x2;0.2;3;4;3715;919;0;156;4634;0.8016832110487699;0.19831678895123003;1.7136383254208027;1.0;1;3;1;3141;398;176;0.68;0.09;0.04
False;JA4+JA4S+SNI;len(3)x2;0.2;3;4;1678;2956;0;83;4634;0.36210617177384546;0.6378938282261545;2.7050064738886492;3.0;3;3;1;946;280;452;0.2;0.06;0.1
True;JA4+JA4S+SNI;len(3)x2;0.2;3;4;2305;2329;0;83;4634;0.4974104445403539;0.5025895554596461;2.044669831678895;2.0;3;3;1;1914;275;116;0.41;0.06;0.03
False;JA4+JA4S+SNI;len(2)x2;0.2;3;4;2956;1678;0;144;4634;0.6378938282261545;0.36210617177384546;2.7904618040569704;3.0;3;3;1;1894;608;454;0.41;0.13;0.1
True;JA4+JA4S+SNI;len(2)x2;0.2;3;4;3613;1021;0;144;4634;0.7796719896417782;0.22032801035822183;1.7302546396201985;1.0;1;3;1;3230;235;148;0.7;0.05;0.03
False;JA4+JA4S+SNI;len(1)x2+len(2)x2;0.2;3;4;3020;1614;0;300;4634;0.6517047906776003;0.34829520932239966;2.790677600345274;3.0;3;3;1;1837;609;574;0.4;0.13;0.12
True;JA4+JA4S+SNI;len(1)x2+len(2)x2;0.2;3;4;3665;969;0;300;4634;0.7908933966335779;0.2091066033664221;1.7136383254208027;1.0;1;3;1;3268;226;171;0.71;0.05;0.04
False;JA4+JA4S+SNI;len(1)x2+len(3)x2;0.2;3;4;2808;1826;0;239;4634;0.605955977557186;0.394044022442814;2.790677600345274;3.0;3;3;1;1357;1086;365;0.29;0.23;0.08
True;JA4+JA4S+SNI;len(1)x2+len(3)x2;0.2;3;4;3718;916;0;239;4634;0.8023305999136815;0.1976694000863185;1.7136383254208027;1.0;1;3;1;3026;480;212;0.65;0.1;0.05
False;JA4+JA4S+SNI;len(2)x2+len(3)x2;0.2;3;4;2921;1713;0;227;4634;0.63034095813552;0.36965904186447995;2.7904618040569704;3.0;3;3;1;1749;744;428;0.38;0.16;0.09
True;JA4+JA4S+SNI;len(2)x2+len(3)x2;0.2;3;4;3687;947;0;227;4634;0.7956409149762624;0.2043590850237376;1.7302546396201985;1.0;1;3;1;3249;259;179;0.7;0.06;0.04
False;JA4+JA4S+SNI;len(1)x2+len(2)x2+len(3)x2;0.2;3;4;2984;1650;0;383;4634;0.6439361242986621;0.35606387570133796;2.790677600345274;3.0;3;3;1;1840;661;483;0.4;0.14;0.1
True;JA4+JA4S+SNI;len(1)x2+len(2)x2+len(3)x2;0.2;3;4;3717;917;0;383;4634;0.8021148036253777;0.19788519637462235;1.7136383254208027;1.0;1;3;1;3246;253;218;0.7;0.05;0.05
False;JA4+JA4S+SNI;len(1)x2;0.25;3;4;2742;1892;0;155;4634;0.5917134225291325;0.4082865774708675;2.790677600345274;3.0;3;3;1;1466;900;376;0.32;0.19;0.08
True;JA4+JA4S+SNI;len(1)x2;0.25;3;4;3716;918;0;155;4634;0.8018990073370738;0.1981009926629262;1.7136383254208027;1.0;1;3;1;3141;401;174;0.68;0.09;0.04
False;JA4+JA4S+SNI;len(3)x2;0.25;3;4;1082;3552;0;58;4634;0.23349158394475614;0.7665084160552439;2.636167457919724;3.0;3;3;1;718;231;133;0.15;0.05;0.03
True;JA4+JA4S+SNI;len(3)x2;0.25;3;4;1417;3217;0;58;4634;0.30578334052654293;0.694216659473457;2.288088044885628;3.0;3;3;1;1160;187;70;0.25;0.04;0.02
False;JA4+JA4S+SNI;len(2)x2;0.25;3;4;2528;2106;0;128;4634;0.5455330168321105;0.4544669831678895;2.767587397496763;3.0;3;3;1;1471;842;215;0.32;0.18;0.05
True;JA4+JA4S+SNI;len(2)x2;0.25;3;4;3582;1052;0;128;4634;0.7729823047043591;0.22701769529564092;1.7593871385412172;1.0;1;3;1;2960;372;250;0.64;0.08;0.05
False;JA4+JA4S+SNI;len(1)x2+len(2)x2;0.25;3;4;2769;1865;0;283;4634;0.5975399223133362;0.4024600776866638;2.790677600345274;3.0;3;3;1;1494;839;436;0.32;0.18;0.09
True;JA4+JA4S+SNI;len(1)x2+len(2)x2;0.25;3;4;3728;906;0;283;4634;0.8044885627967199;0.1955114372032801;1.7136383254208027;1.0;1;3;1;3093;370;265;0.67;0.08;0.06
False;JA4+JA4S+SNI;len(1)x2+len(3)x2;0.25;3;4;2688;1946;0;213;4634;0.5800604229607251;0.4199395770392749;2.790677600345274;3.0;3;3;1;1401;1024;263;0.3;0.22;0.06
True;JA4+JA4S+SNI;len(1)x2+len(3)x2;0.25;3;4;3732;902;0;213;4634;0.8053517479499352;0.19464825205006475;1.7136383254208027;1.0;1;3;1;3033;516;183;0.65;0.11;0.04
False;JA4+JA4S+SNI;len(2)x2+len(3)x2;0.25;3;4;2504;2130;0;186;4634;0.5403539059128183;0.4596460940871817;2.767587397496763;3.0;3;3;1;1431;675;398;0.31;0.15;0.09
True;JA4+JA4S+SNI;len(2)x2+len(3)x2;0.25;3;4;3609;1025;0;186;4634;0.7788088044885628;0.2211911955114372;1.7593871385412172;1.0;1;3;1;2932;307;370;0.63;0.07;0.08
False;JA4+JA4S+SNI;len(1)x2+len(2)x2+len(3)x2;0.25;3;4;2788;1846;0;341;4634;0.6016400517911092;0.3983599482088908;2.790677600345274;3.0;3;3;1;1455;874;459;0.31;0.19;0.1
True;JA4+JA4S+SNI;len(1)x2+len(2)x2+len(3)x2;0.25;3;4;3729;905;0;341;4634;0.8047043590850237;0.19529564091497625;1.7136383254208027;1.0;1;3;1;3093;362;274;0.67;0.08;0.06
